log_var,lab_var,num_wells,wells_found_in,r_values,avg_r,avg_abs_r,std_r,consistent_direction
Log_LSN,Lab_XRD_Quartz,3,"['HRDH_1119', 'HRDH_1804', 'HRDH_697']","{'HRDH_1119': -0.39022815355298185, 'HRDH_1804': 0.5134330752201117, 'HRDH_697': 0.7573511224643611}",0.2935186813771637,0.5536707837458182,0.49363029630862115,False
Log_SSN,Lab_XRD_Quartz,3,"['HRDH_1119', 'HRDH_1804', 'HRDH_697']","{'HRDH_1119': -0.4134052127796568, 'HRDH_1804': 0.5091945718962356, 'HRDH_697': 0.6935249822886702}",0.26310478046841634,0.5387082556548543,0.48424770057773936,False
Log_SSD,Lab_XRD_Quartz,3,"['HRDH_1119', 'HRDH_1804', 'HRDH_697']","{'HRDH_1119': 0.5663848588300259, 'HRDH_1804': -0.4238842101750068, 'HRDH_697': -0.49616231349931866}",-0.11788722161476654,0.49547712750145045,0.4847523361554319,False
Log_SFT2,Lab_XRD_Quartz,3,"['HRDH_1119', 'HRDH_1804', 'HRDH_697']","{'HRDH_1119': 0.6080854311368148, 'HRDH_1804': -0.43953595286157177, 'HRDH_697': -0.37253153269819694}",-0.06799401814098464,0.4733843055655278,0.47884232922204284,False
Log_HRD1,Lab_XRD_Quartz,3,"['HRDH_1119', 'HRDH_1804', 'HRDH_697']","{'HRDH_1119': 0.5169766303481704, 'HRDH_1804': -0.44126897484748223, 'HRDH_697': -0.4565466396599123}",-0.1269463280530747,0.471597414951855,0.4553650067273425,False
Log_HRD2,Lab_XRD_Quartz,3,"['HRDH_1119', 'HRDH_1804', 'HRDH_697']","{'HRDH_1119': 0.505032355971865, 'HRDH_1804': -0.4329045211187419, 'HRDH_697': -0.3266980276134295}",-0.08485673092010211,0.4215449682346788,0.41936205991271436,False
Log_SHR,Lab_XRF_Sr,2,"['HRDH_1119', 'HRDH_697']","{'HRDH_1119': 0.5516965630366356, 'HRDH_697': 0.829647595382766}",0.6906720792097008,0.6906720792097008,0.1389755161730652,True
Log_PE,Lab_XRF_Sr,2,"['HRDH_1119', 'HRDH_697']","{'HRDH_1119': -0.5602074125554198, 'HRDH_697': -0.8180887219782134}",-0.6891480672668167,0.6891480672668167,0.12894065471139676,True
Log_SLGN,Lab_XRF_Na,2,"['HRDH_1119', 'HRDH_697']","{'HRDH_1119': 0.7709030146054829, 'HRDH_697': -0.5808929005646031}",0.09500505702043993,0.675897957585043,0.675897957585043,False
Log_LSN,Lab_XRF_Cl,2,"['HRDH_1119', 'HRDH_697']","{'HRDH_1119': -0.5550950647577072, 'HRDH_697': -0.7717210356242598}",-0.6634080501909835,0.6634080501909835,0.10831298543327628,True
Log_SHR,Lab_XRF_Fe,2,"['HRDH_1119', 'HRDH_697']","{'HRDH_1119': -0.4945601387218971, 'HRDH_697': 0.8312745748539674}",0.16835721806603515,0.6629173567879323,0.6629173567879323,False
Log_PE,Lab_XRF_Fe,2,"['HRDH_1119', 'HRDH_697']","{'HRDH_1119': 0.5072450071348475, 'HRDH_697': -0.7970616305834632}",-0.14490831172430785,0.6521533188591554,0.6521533188591554,False
Log_SLGN,Lab_XRF_Fe,2,"['HRDH_1119', 'HRDH_697']","{'HRDH_1119': 0.6623217600908808, 'HRDH_697': -0.6136233972496148}",0.024349181420633026,0.6379725786702478,0.6379725786702478,False
Log_CNC,Lab_XRF_Cl,2,"['HRDH_1119', 'HRDH_697']","{'HRDH_1119': 0.47981749087662795, 'HRDH_697': 0.7899651883013871}",0.6348913395890075,0.6348913395890075,0.15507384871237956,True
